Describe Yourself_A,Solution of Interest_A,Describe Yourself_B,Solution of Interest_B
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound; Music Notation; Studio Production; Video Editing; Video Post Production;,Something Different;,ALL;
Student;,Audio Post & Mixing; Live Sound;,Something Different;,Music Creation;
Artist;,Live Sound; Music Creation; Studio Production;,Something Different;,Music Creation;
Something Different;,ALL;,Something Different;,ALL;
Student;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,Live Sound;
Something Different;,ALL;,Something Different;,ALL;
Student;,Music Creation;,Something Different;,ALL;
Pro Video Facility/Workgroup;,Audio Post & Mixing;,Something Different;,ALL;
Something Different;,ALL;,Something Different;,ALL;
